name,url,born,teams,first_class
Jitender Tarsemlal Billa,http://www.espncricinfo.com/ci/content/player/279654.html,"December 14, 1986, Raisinghnagar ",Haryana,"{'matches': '11', 'inns': '16', 'not_outs': '8', 'runs': '85', 'highest': '20', 'average': '10.62', 'balls_faced': '228', 'strike_rate': '37.28', 'hundreds': '0', 'fifties': '0', 'boundaries': '9', 'sixes': '0', 'catches_taken': '3', 'stumps': '0'}"
Imraj Thakur,http://www.espncricinfo.com/ci/content/player/391408.html,"February 10, 1982, Srinagar ",Jammu & Kashmir,"{'matches': '8', 'inns': '8', 'not_outs': '0', 'runs': '301', 'highest': '117', 'average': '37.62', 'balls_faced': '449', 'strike_rate': '67.03', 'hundreds': '1', 'fifties': '1', 'boundaries': '33', 'sixes': '6', 'catches_taken': '1', 'stumps': '0'}"
Sunil Jadhav,http://www.espncricinfo.com/ci/content/player/327124.html,"December 21, 1992, Nanded ",Maharashtra,"{'matches': '1', 'inns': '2', 'not_outs': '0', 'runs': '8', 'highest': '4', 'average': '4.00', 'balls_faced': '28', 'strike_rate': '28.57', 'hundreds': '0', 'fifties': '0', 'boundaries': '2', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Shoaib Manager,http://www.espncricinfo.com/ci/content/player/340839.html,"September 13, 1984, Hubli, Karnataka ",Railways,"{'matches': '3', 'inns': '3', 'not_outs': '0', 'runs': '4', 'highest': '2', 'average': '1.33', 'balls_faced': '26', 'strike_rate': '15.38', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Manju Nadgoda,http://www.espncricinfo.com/ci/content/player/54264.html,date unknown ,India Women,"{'matches': '1', 'inns': '1', 'not_outs': '0', 'runs': '1', 'highest': '1', 'average': '1.00', 'balls_faced': '13', 'strike_rate': '7.69', 'hundreds': '0', 'fifties': '0', 'boundaries': '0', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Nadeem Dar,http://www.espncricinfo.com/ci/content/player/625392.html,"June 8, 1990, Srinagar ",Jammu and Kashmir,"{'matches': '2', 'inns': '2', 'not_outs': '0', 'runs': '9', 'highest': '8', 'average': '4.50', 'balls_faced': '11', 'strike_rate': '81.81', 'hundreds': '0', 'fifties': '0', 'boundaries': '2', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Mohammad Sanuth,http://www.espncricinfo.com/ci/content/player/378457.html,"July 25, 1989, Kowdiar, Trivandrum ","Kerala,","{'matches': '3', 'inns': '4', 'not_outs': '1', 'runs': '23', 'highest': '12*', 'average': '7.66', 'balls_faced': '72', 'strike_rate': '31.94', 'hundreds': '0', 'fifties': '0', 'boundaries': '2', 'sixes': '0', 'catches_taken': '0', 'stumps': '0'}"
Jayant Yadav,http://www.espncricinfo.com/ci/content/player/447587.html,"January 22, 1990, Delhi ","India,","{'matches': '4', 'inns': '6', 'not_outs': '1', 'runs': '228', 'highest': '104', 'average': '45.60', 'balls_faced': '515', 'strike_rate': '44.27', 'hundreds': '1', 'fifties': '1', 'boundaries': '28', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Joga Trinadh Yadav,http://www.espncricinfo.com/ci/content/player/279560.html,"August 2, 1987, Visakhapatnam ",Andhra,"{'matches': '4', 'inns': '4', 'not_outs': '2', 'runs': '76', 'highest': '28*', 'average': '38.00', 'balls_faced': '102', 'strike_rate': '74.50', 'hundreds': '0', 'fifties': '0', 'boundaries': '4', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Ashwin Yadav,http://www.espncricinfo.com/ci/content/player/26443.html,"September 10, 1987, Hyderabad, Andhra Pradesh ","Hyderabad (India),","{'matches': '14', 'inns': '19', 'not_outs': '6', 'runs': '120', 'highest': '28*', 'average': '9.23', 'balls_faced': '455', 'strike_rate': '26.37', 'hundreds': '0', 'fifties': '0', 'boundaries': '13', 'sixes': '0', 'catches_taken': '2', 'stumps': '0'}"
Vikrant Yadav,http://www.espncricinfo.com/ci/content/player/271930.html,"December 14, 1982, Udaipur, Rajasthan ",Rajasthan,"{'matches': '4', 'inns': '7', 'not_outs': '3', 'runs': '38', 'highest': '15', 'average': '9.50', 'balls_faced': '141', 'strike_rate': '26.95', 'hundreds': '0', 'fifties': '0', 'boundaries': '3', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Faizan,http://www.espncricinfo.com/ci/content/player/1159792.html,"October 30, 1986, Singtam, Sikkim ",Sikkim,"{'matches': '3', 'inns': '5', 'not_outs': '0', 'runs': '34', 'highest': '27', 'average': '6.80', 'balls_faced': '119', 'strike_rate': '28.57', 'hundreds': '0', 'fifties': '0', 'boundaries': '4', 'sixes': '0', 'catches_taken': '1', 'stumps': '0'}"
Srinivas Fadte,http://www.espncricinfo.com/ci/content/player/625382.html,"October 10, 1993, Ponda, Goa ",Goa,"{'matches': '2', 'inns': '3', 'not_outs': '1', 'runs': '48', 'highest': '38*', 'average': '24.00', 'balls_faced': '172', 'strike_rate': '27.90', 'hundreds': '0', 'fifties': '0', 'boundaries': '5', 'sixes': '0', 'catches_taken': '3', 'stumps': '0'}"
